SKU_ID,Warehouse_ID,Quantity_On_Hand
SKU0500,WHDPS,498
SKU0501,WHDPS,71
SKU0502,WHJKT,210
SKU0503,WHJKT,227
SKU0504,WHDPS,151
SKU0505,WHSBY,75
SKU0506,WHJKT,190
SKU0507,WHSBY,390
SKU0508,WHJKT,101
SKU0509,WHSBY,278
SKU0510,WHDPS,832
SKU0511,WHBDG,485
SKU0512,WHDPS,245
SKU0513,WHMDN,142
SKU0514,WHDPS,242
SKU0515,WHBDG,70
SKU0516,WHMDN,481
SKU0517,WHDPS,239
SKU0518,WHDPS,85
SKU0519,WHDPS,288
SKU0520,WHDPS,141
SKU0521,WHDPS,98
SKU0522,WHBDG,52
SKU0523,WHMDN,60
SKU0524,WHSBY,92
SKU0525,WHMDN,143
SKU0526,WHBDG,186
SKU0527,WHSBY,93
SKU0528,WHBDG,1
SKU0529,WHBDG,435
SKU0530,WHMDN,61
SKU0531,WHDPS,0
SKU0532,WHJKT,658
SKU0533,WHMDN,325
SKU0534,WHDPS,1
SKU0535,WHSBY,171
SKU0536,WHJKT,72
SKU0537,WHDPS,742
SKU0538,WHSBY,300
SKU0539,WHBDG,98
SKU0540,WHSBY,255
SKU0541,WHBDG,144
SKU0542,WHDPS,202
SKU0543,WHMDN,158
SKU0544,WHBDG,693
SKU0545,WHBDG,219
SKU0546,WHDPS,49
SKU0547,WHMDN,346
SKU0548,WHMDN,262
SKU0549,WHMDN,49
SKU0550,WHDPS,195
SKU0551,WHDPS,128
SKU0552,WHMDN,30
SKU0553,WHBDG,113
SKU0554,WHBDG,75
SKU0555,WHMDN,48
SKU0556,WHMDN,231
SKU0557,WHBDG,162
SKU0558,WHJKT,159
SKU0559,WHDPS,81
SKU0560,WHBDG,217
SKU0561,WHDPS,789
SKU0562,WHDPS,111
SKU0563,WHJKT,393
SKU0564,WHDPS,192
SKU0565,WHMDN,262
SKU0566,WHMDN,264
SKU0567,WHBDG,97
SKU0568,WHSBY,180
SKU0569,WHDPS,221
SKU0570,WHMDN,370
SKU0571,WHDPS,123
SKU0572,WHJKT,147
SKU0573,WHBDG,809
SKU0574,WHSBY,120
SKU0575,WHMDN,1
SKU0576,WHSBY,302
SKU0577,WHJKT,335
SKU0578,WHJKT,357
SKU0579,WHJKT,147
SKU0580,WHDPS,72
SKU0581,WHSBY,364
SKU0582,WHMDN,483
SKU0583,WHJKT,864
SKU0584,WHMDN,240
SKU0585,WHSBY,31
SKU0586,WHSBY,10
SKU0587,WHJKT,180
SKU0588,WHMDN,311
SKU0589,WHBDG,144
SKU0590,WHMDN,135
SKU0591,WHBDG,362
SKU0592,WHMDN,237
SKU0593,WHJKT,42
SKU0594,WHSBY,46
SKU0595,WHMDN,49
SKU0596,WHMDN,402
SKU0597,WHMDN,65
SKU0598,WHDPS,84
SKU0599,WHDPS,275
SKU0600,WHDPS,93
SKU0601,WHMDN,375
SKU0602,WHDPS,166
SKU0603,WHDPS,147
SKU0604,WHDPS,414
SKU0605,WHSBY,17
SKU0606,WHJKT,57
SKU0607,WHMDN,210
SKU0608,WHMDN,58
SKU0609,WHJKT,146
SKU0610,WHBDG,209
SKU0611,WHMDN,437
SKU0612,WHDPS,356
SKU0613,WHDPS,189
SKU0614,WHJKT,278
SKU0615,WHJKT,50
SKU0616,WHDPS,190
SKU0617,WHMDN,15
SKU0618,WHJKT,426
SKU0619,WHMDN,382
SKU0620,WHJKT,72
SKU0621,WHJKT,324
SKU0622,WHMDN,421
SKU0623,WHJKT,1
SKU0624,WHJKT,39
SKU0625,WHSBY,104
SKU0626,WHMDN,10
SKU0627,WHJKT,260
SKU0628,WHBDG,147
SKU0629,WHJKT,444
SKU0630,WHDPS,158
SKU0631,WHBDG,215
SKU0632,WHJKT,198
SKU0633,WHBDG,34
SKU0634,WHJKT,396
SKU0635,WHBDG,82
SKU0636,WHDPS,231
SKU0637,WHDPS,232
SKU0638,WHBDG,146
SKU0639,WHMDN,890
SKU0640,WHJKT,60
SKU0641,WHMDN,365
SKU0642,WHBDG,282
SKU0643,WHJKT,628
SKU0644,WHSBY,218
SKU0645,WHMDN,23
SKU0646,WHBDG,29
SKU0647,WHMDN,181
SKU0648,WHBDG,5
SKU0649,WHMDN,241
SKU0650,WHBDG,833
SKU0651,WHDPS,126
SKU0652,WHJKT,81
SKU0653,WHDPS,37
SKU0654,WHJKT,326
SKU0655,WHDPS,186
SKU0656,WHBDG,62
SKU0657,WHDPS,100
SKU0658,WHBDG,99
SKU0659,WHJKT,342
SKU0660,WHBDG,389
SKU0661,WHDPS,766
SKU0662,WHDPS,154
SKU0663,WHSBY,120
SKU0664,WHBDG,79
SKU0665,WHSBY,132
SKU0666,WHSBY,392
SKU0667,WHDPS,143
SKU0668,WHSBY,164
SKU0669,WHDPS,560
SKU0670,WHSBY,77
SKU0671,WHBDG,410
SKU0672,WHSBY,131
SKU0673,WHBDG,62
SKU0674,WHDPS,791
SKU0675,WHMDN,73
SKU0676,WHBDG,104
SKU0677,WHMDN,190
SKU0678,WHJKT,217
SKU0679,WHSBY,450
SKU0680,WHJKT,336
SKU0681,WHSBY,437
SKU0682,WHDPS,33
SKU0683,WHSBY,226
SKU0684,WHMDN,162
SKU0685,WHDPS,84
SKU0686,WHJKT,871
SKU0687,WHSBY,88
SKU0688,WHBDG,791
SKU0689,WHJKT,132
SKU0690,WHJKT,177
SKU0691,WHDPS,247
SKU0692,WHDPS,292
SKU0693,WHMDN,160
SKU0694,WHDPS,155
SKU0695,WHSBY,37
SKU0696,WHMDN,51
SKU0697,WHSBY,166
SKU0698,WHBDG,10
SKU0699,WHMDN,260
SKU0700,WHMDN,1
SKU0701,WHMDN,561
SKU0702,WHMDN,445
SKU0703,WHMDN,635
SKU0704,WHDPS,110
SKU0705,WHJKT,35
SKU0706,WHJKT,172
SKU0707,WHSBY,168
SKU0708,WHSBY,64
SKU0709,WHJKT,88
SKU0710,WHBDG,173
SKU0711,WHSBY,333
SKU0712,WHMDN,121
SKU0713,WHSBY,780
SKU0714,WHMDN,328
SKU0715,WHJKT,149
SKU0716,WHSBY,22
SKU0717,WHBDG,41
SKU0718,WHMDN,81
SKU0719,WHBDG,93
SKU0720,WHBDG,229
SKU0721,WHBDG,85
SKU0722,WHMDN,570
SKU0723,WHMDN,977
SKU0724,WHSBY,9
SKU0725,WHMDN,42
SKU0726,WHMDN,205
SKU0727,WHSBY,185
SKU0728,WHSBY,404
SKU0729,WHMDN,99
SKU0730,WHSBY,346
SKU0731,WHMDN,380
SKU0732,WHMDN,1
SKU0733,WHBDG,133
SKU0734,WHDPS,53
SKU0735,WHSBY,1
SKU0736,WHBDG,100
SKU0737,WHMDN,665
SKU0738,WHMDN,66
SKU0739,WHSBY,183
SKU0740,WHMDN,190
SKU0741,WHDPS,362
SKU0742,WHMDN,24
SKU0743,WHDPS,195
SKU0744,WHBDG,79
SKU0745,WHJKT,291
SKU0746,WHSBY,39
SKU0747,WHBDG,18
SKU0748,WHMDN,1
SKU0749,WHJKT,149
SKU0750,WHDPS,166
SKU0751,WHBDG,134
SKU0752,WHSBY,210
SKU0753,WHSBY,679
SKU0754,WHBDG,592
SKU0755,WHSBY,178
SKU0756,WHJKT,205
SKU0757,WHDPS,98
SKU0758,WHSBY,197
SKU0759,WHBDG,91
SKU0760,WHBDG,26
SKU0761,WHJKT,170
SKU0762,WHSBY,1
SKU0763,WHMDN,174
SKU0764,WHDPS,424
SKU0765,WHMDN,29
SKU0766,WHDPS,80
SKU0767,WHBDG,87
SKU0768,WHBDG,78
SKU0769,WHMDN,36
SKU0770,WHSBY,111
SKU0771,WHMDN,218
SKU0772,WHSBY,74
SKU0773,WHMDN,83
SKU0774,WHSBY,244
SKU0775,WHMDN,14
SKU0776,WHMDN,25
SKU0777,WHSBY,260
SKU0778,WHDPS,106
SKU0779,WHDPS,286
SKU0780,WHJKT,144
SKU0781,WHBDG,210
SKU0782,WHJKT,29
SKU0783,WHBDG,185
SKU0784,WHMDN,180
SKU0785,WHJKT,288
SKU0786,WHMDN,301
SKU0787,WHDPS,60
SKU0788,WHBDG,157
SKU0789,WHJKT,233
SKU0790,WHDPS,357
SKU0791,WHMDN,219
SKU0792,WHMDN,37
SKU0793,WHDPS,219
SKU0794,WHDPS,722
SKU0795,WHBDG,343
SKU0796,WHSBY,116
SKU0797,WHMDN,54
SKU0798,WHDPS,37
SKU0799,WHSBY,1
SKU0800,WHJKT,581
SKU0801,WHMDN,190
SKU0802,WHBDG,532
SKU0803,WHDPS,17
SKU0804,WHSBY,245
SKU0805,WHJKT,96
SKU0806,WHJKT,189
SKU0807,WHMDN,975
SKU0808,WHMDN,277
SKU0809,WHBDG,39
SKU0810,WHJKT,35
SKU0811,WHJKT,404
SKU0812,WHJKT,178
SKU0813,WHBDG,24
SKU0814,WHSBY,30
SKU0815,WHSBY,912
SKU0816,WHBDG,57
SKU0817,WHBDG,208
SKU0818,WHSBY,18
SKU0819,WHJKT,130
SKU0820,WHMDN,313
SKU0821,WHDPS,480
SKU0822,WHBDG,258
SKU0823,WHMDN,40
SKU0824,WHSBY,72
SKU0825,WHBDG,582
SKU0826,WHSBY,138
SKU0827,WHJKT,142
SKU0828,WHBDG,109
SKU0829,WHJKT,168
SKU0830,WHJKT,72
SKU0831,WHJKT,374
SKU0832,WHDPS,282
SKU0833,WHJKT,136
SKU0834,WHMDN,209
SKU0835,WHDPS,28
SKU0836,WHDPS,233
SKU0837,WHBDG,373
SKU0838,WHSBY,26
SKU0839,WHDPS,412
SKU0840,WHJKT,86
SKU0841,WHDPS,18
SKU0842,WHJKT,155
SKU0843,WHMDN,663
SKU0844,WHSBY,512
SKU0845,WHBDG,178
SKU0846,WHBDG,86
SKU0847,WHDPS,581
SKU0848,WHSBY,380
SKU0849,WHSBY,213
SKU0850,WHMDN,67
SKU0851,WHBDG,311
SKU0852,WHJKT,101
SKU0853,WHBDG,389
SKU0854,WHMDN,211
SKU0855,WHMDN,97
SKU0856,WHDPS,129
SKU0857,WHBDG,540
SKU0858,WHSBY,248
SKU0859,WHMDN,171
SKU0860,WHDPS,744
SKU0861,WHMDN,305
SKU0862,WHMDN,151
SKU0863,WHSBY,343
SKU0864,WHDPS,42
SKU0865,WHDPS,467
SKU0866,WHMDN,67
SKU0867,WHMDN,93
SKU0868,WHBDG,51
SKU0869,WHSBY,100
SKU0870,WHBDG,114
SKU0871,WHMDN,237
SKU0872,WHMDN,145
SKU0873,WHDPS,540
SKU0874,WHBDG,242
SKU0875,WHBDG,291
SKU0876,WHBDG,124
SKU0877,WHMDN,162
SKU0878,WHDPS,68
SKU0879,WHSBY,352
SKU0880,WHJKT,106
SKU0881,WHSBY,261
SKU0882,WHBDG,64
SKU0883,WHDPS,55
SKU0884,WHJKT,262
SKU0885,WHJKT,104
SKU0886,WHBDG,171
SKU0887,WHBDG,376
SKU0888,WHMDN,98
SKU0889,WHBDG,104
SKU0890,WHBDG,293
SKU0891,WHSBY,614
SKU0892,WHBDG,91
SKU0893,WHBDG,911
SKU0894,WHBDG,381
SKU0895,WHDPS,465
SKU0896,WHSBY,231
SKU0897,WHMDN,786
SKU0898,WHSBY,395
SKU0899,WHMDN,507
SKU0900,WHMDN,619
SKU0901,WHDPS,239
SKU0902,WHMDN,272
SKU0903,WHSBY,748
SKU0904,WHJKT,731
SKU0905,WHSBY,11
SKU0906,WHJKT,389
SKU0907,WHJKT,141
SKU0908,WHBDG,359
SKU0909,WHDPS,47
SKU0910,WHDPS,142
SKU0911,WHDPS,237
SKU0912,WHJKT,1
SKU0913,WHSBY,209
SKU0914,WHSBY,1
SKU0915,WHSBY,183
SKU0916,WHJKT,169
SKU0917,WHJKT,253
SKU0918,WHDPS,157
SKU0919,WHBDG,92
SKU0920,WHJKT,699
SKU0921,WHJKT,162
SKU0922,WHDPS,95
SKU0923,WHBDG,309
SKU0924,WHDPS,156
SKU0925,WHSBY,529
SKU0926,WHBDG,21
SKU0927,WHDPS,253
SKU0928,WHMDN,549
SKU0929,WHJKT,134
SKU0930,WHSBY,266
SKU0931,WHMDN,267
SKU0932,WHMDN,95
SKU0933,WHSBY,52
SKU0934,WHMDN,102
SKU0935,WHBDG,118
SKU0936,WHJKT,88
SKU0937,WHBDG,56
SKU0938,WHSBY,273
SKU0939,WHDPS,139
SKU0940,WHBDG,275
SKU0941,WHDPS,509
SKU0942,WHBDG,295
SKU0943,WHDPS,584
SKU0944,WHSBY,688
SKU0945,WHSBY,553
SKU0946,WHDPS,681
SKU0947,WHBDG,88
SKU0948,WHDPS,322
SKU0949,WHSBY,482
SKU0950,WHDPS,124
SKU0951,WHSBY,69
SKU0952,WHBDG,156
SKU0953,WHDPS,240
SKU0954,WHDPS,260
SKU0955,WHJKT,174
SKU0956,WHMDN,19
SKU0957,WHMDN,259
SKU0958,WHDPS,246
SKU0959,WHMDN,378
SKU0960,WHSBY,58
SKU0961,WHDPS,94
SKU0962,WHJKT,239
SKU0963,WHBDG,97
SKU0964,WHSBY,91
SKU0965,WHBDG,239
SKU0966,WHSBY,125
SKU0967,WHMDN,220
SKU0968,WHBDG,951
SKU0969,WHSBY,2
SKU0970,WHDPS,416
SKU0971,WHMDN,22
SKU0972,WHBDG,68
SKU0973,WHJKT,769
SKU0974,WHMDN,106
SKU0975,WHBDG,389
SKU0976,WHSBY,34
SKU0977,WHDPS,264
SKU0978,WHBDG,779
SKU0979,WHBDG,176
SKU0980,WHBDG,71
SKU0981,WHSBY,210
SKU0982,WHJKT,48
SKU0983,WHMDN,340
SKU0984,WHMDN,516
SKU0985,WHMDN,91
SKU0986,WHBDG,50
SKU0987,WHBDG,159
SKU0988,WHSBY,332
SKU0989,WHBDG,75
SKU0990,WHDPS,13
SKU0991,WHBDG,117
SKU0992,WHBDG,158
SKU0993,WHDPS,165
SKU0994,WHDPS,97
SKU0995,WHBDG,244
SKU0996,WHJKT,382
SKU0997,WHDPS,208
SKU0998,WHBDG,264
SKU0999,WHJKT,33
SKU1000,WHJKT,102
